status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

343: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:42:57.260562

Failed to reserve the class idx:0 at 2024-09-11 12:42:57.260873
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="fc35607421ee8cf50ae7406e84c18977")>] at 2024-09-11 12:43:02.379748
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="716703e66fa322fdf08fb228a6846779")>] at 2024-09-11 12:43:04.006239
sign in for class idx:0 at 2024-09-11 12:43:10.866057

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

344: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:43:14.108352

Failed to reserve the class idx:0 at 2024-09-11 12:43:14.119062
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="716703e66fa322fdf08fb228a6846779")>] at 2024-09-11 12:43:19.331094
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="cb97c3df7fff5d49be596b18496e4d14")>] at 2024-09-11 12:43:20.971816
sign in for class idx:0 at 2024-09-11 12:43:26.950986

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

345: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:43:30.105650

Failed to reserve the class idx:0 at 2024-09-11 12:43:30.112403
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="cb97c3df7fff5d49be596b18496e4d14")>] at 2024-09-11 12:43:35.230836
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8781bca46c8afa3eb20e31597eeaab3a")>] at 2024-09-11 12:43:36.927097
sign in for class idx:0 at 2024-09-11 12:43:44.749337

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

346: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:43:47.915903

Failed to reserve the class idx:0 at 2024-09-11 12:43:47.927207
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8781bca46c8afa3eb20e31597eeaab3a")>] at 2024-09-11 12:43:53.082669
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="26f4597d78a3cb7634f5fdc1500ec803")>] at 2024-09-11 12:43:54.640243
sign in for class idx:0 at 2024-09-11 12:43:59.254364

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

347: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:44:02.391800

Failed to reserve the class idx:0 at 2024-09-11 12:44:02.392127
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="26f4597d78a3cb7634f5fdc1500ec803")>] at 2024-09-11 12:44:07.551867
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8f0955554a746072669a210ead9668a7")>] at 2024-09-11 12:44:09.423900
sign in for class idx:0 at 2024-09-11 12:44:15.571190

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

348: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:44:18.718215

Failed to reserve the class idx:0 at 2024-09-11 12:44:18.718537
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8f0955554a746072669a210ead9668a7")>] at 2024-09-11 12:44:23.844518
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f1fc221652510fbfde4547267662ad43")>] at 2024-09-11 12:44:25.545131
sign in for class idx:0 at 2024-09-11 12:44:33.968021

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

349: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:44:37.375387

Failed to reserve the class idx:0 at 2024-09-11 12:44:37.399935
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f1fc221652510fbfde4547267662ad43")>] at 2024-09-11 12:44:42.503409
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a4ef9302f961f5baf703e2551d18a0d4")>] at 2024-09-11 12:44:44.142928
sign in for class idx:0 at 2024-09-11 12:44:50.794999

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

350: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:44:54.151615

Failed to reserve the class idx:0 at 2024-09-11 12:44:54.159862
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a4ef9302f961f5baf703e2551d18a0d4")>] at 2024-09-11 12:44:59.282792
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f618ae8cf8df95761d90d789fcb6f7d3")>] at 2024-09-11 12:45:00.840063
sign in for class idx:0 at 2024-09-11 12:45:06.975557

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

351: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:45:10.153189

Failed to reserve the class idx:0 at 2024-09-11 12:45:10.153529
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f618ae8cf8df95761d90d789fcb6f7d3")>] at 2024-09-11 12:45:15.260263
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="85c108eaf9de069087fe16158606c407")>] at 2024-09-11 12:45:16.865544
sign in for class idx:0 at 2024-09-11 12:45:23.340856

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

352: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:45:26.623636

Failed to reserve the class idx:0 at 2024-09-11 12:45:26.624002
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="85c108eaf9de069087fe16158606c407")>] at 2024-09-11 12:45:31.744971
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="dc3917ecb6cd2c1752e1250ad872723d")>] at 2024-09-11 12:45:33.400999
sign in for class idx:0 at 2024-09-11 12:45:38.063225

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

353: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:45:41.194951

Failed to reserve the class idx:0 at 2024-09-11 12:45:41.195248
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="dc3917ecb6cd2c1752e1250ad872723d")>] at 2024-09-11 12:45:46.319805
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="21f4db43ebdb666bcf1af6826f8ec8c8")>] at 2024-09-11 12:45:47.957272
sign in for class idx:0 at 2024-09-11 12:45:53.732782

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

354: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:45:57.440508

Failed to reserve the class idx:0 at 2024-09-11 12:45:57.440795
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="21f4db43ebdb666bcf1af6826f8ec8c8")>] at 2024-09-11 12:46:02.548694
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="03684cbeb04bf57f8d534ce25f3ded08")>] at 2024-09-11 12:46:04.133038
sign in for class idx:0 at 2024-09-11 12:46:09.845925

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

355: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:46:13.340188

Failed to reserve the class idx:0 at 2024-09-11 12:46:13.351029
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="03684cbeb04bf57f8d534ce25f3ded08")>] at 2024-09-11 12:46:18.475361
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b8cacf874c9e3d6a2b9e4dc53b936b6f")>] at 2024-09-11 12:46:20.141948
sign in for class idx:0 at 2024-09-11 12:46:26.063128

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

356: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:46:29.458915

Failed to reserve the class idx:0 at 2024-09-11 12:46:29.477023
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b8cacf874c9e3d6a2b9e4dc53b936b6f")>] at 2024-09-11 12:46:34.603305
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="badcf2a41ef9835aea8bd21de0e48985")>] at 2024-09-11 12:46:36.417908
sign in for class idx:0 at 2024-09-11 12:46:42.160355

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

357: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:46:45.488464

Failed to reserve the class idx:0 at 2024-09-11 12:46:45.488898
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="badcf2a41ef9835aea8bd21de0e48985")>] at 2024-09-11 12:46:50.755107
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="50916b117095e14fe72ca502cd671968")>] at 2024-09-11 12:46:52.781280
sign in for class idx:0 at 2024-09-11 12:46:57.947656

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

358: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:47:01.071683

Failed to reserve the class idx:0 at 2024-09-11 12:47:01.072030
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="50916b117095e14fe72ca502cd671968")>] at 2024-09-11 12:47:06.180966
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="65b0371ea03c0cdfbb727b0297ab6d58")>] at 2024-09-11 12:47:08.245413
sign in for class idx:0 at 2024-09-11 12:47:15.219272

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

359: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:47:18.396017

Failed to reserve the class idx:0 at 2024-09-11 12:47:18.408459
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="65b0371ea03c0cdfbb727b0297ab6d58")>] at 2024-09-11 12:47:23.743697
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b81cc0fb3e31610784c97e5200990a37")>] at 2024-09-11 12:47:25.568371
sign in for class idx:0 at 2024-09-11 12:47:35.168763

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

360: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:47:38.609101

Failed to reserve the class idx:0 at 2024-09-11 12:47:38.609399
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b81cc0fb3e31610784c97e5200990a37")>] at 2024-09-11 12:47:43.729094
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6c8b5b62883b8f3b613225782c77fb34")>] at 2024-09-11 12:47:45.295814
sign in for class idx:0 at 2024-09-11 12:47:51.727955

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

361: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:47:55.294774

Failed to reserve the class idx:0 at 2024-09-11 12:47:55.295109
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6c8b5b62883b8f3b613225782c77fb34")>] at 2024-09-11 12:48:00.403798
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="ed493a0eb0a4a3475f46915f9e932ef4")>] at 2024-09-11 12:48:02.050999
sign in for class idx:0 at 2024-09-11 12:48:09.190705

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

362: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:48:12.634032

Failed to reserve the class idx:0 at 2024-09-11 12:48:12.634396
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="ed493a0eb0a4a3475f46915f9e932ef4")>] at 2024-09-11 12:48:17.746639
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1c4c708feb789bb89c7c41231d843dd7")>] at 2024-09-11 12:48:19.386601
sign in for class idx:0 at 2024-09-11 12:48:24.119697

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

363: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:48:27.421134

Failed to reserve the class idx:0 at 2024-09-11 12:48:27.421472
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1c4c708feb789bb89c7c41231d843dd7")>] at 2024-09-11 12:48:32.542511
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="0081bbf2238ec3aa96115c83a27a91e2")>] at 2024-09-11 12:48:34.179066
sign in for class idx:0 at 2024-09-11 12:48:39.382509

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

364: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:48:42.559176

Failed to reserve the class idx:0 at 2024-09-11 12:48:42.559495
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="0081bbf2238ec3aa96115c83a27a91e2")>] at 2024-09-11 12:48:47.676739
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="526c2d91389907221b2042e11b538e1e")>] at 2024-09-11 12:48:49.298273
sign in for class idx:0 at 2024-09-11 12:48:54.979969

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

365: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:48:58.118120

Failed to reserve the class idx:0 at 2024-09-11 12:48:58.137107
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="526c2d91389907221b2042e11b538e1e")>] at 2024-09-11 12:49:03.231300
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="db4572a2fbf039b3d740ade9ad49c209")>] at 2024-09-11 12:49:04.872532
sign in for class idx:0 at 2024-09-11 12:49:10.197830

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

366: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:49:13.852071

Failed to reserve the class idx:0 at 2024-09-11 12:49:13.852432
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="db4572a2fbf039b3d740ade9ad49c209")>] at 2024-09-11 12:49:18.967647
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c61ef1add3977ed0610fb8d63f59be0f")>] at 2024-09-11 12:49:20.525909
sign in for class idx:0 at 2024-09-11 12:49:26.411553

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

367: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:49:29.961442

Failed to reserve the class idx:0 at 2024-09-11 12:49:29.962403
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c61ef1add3977ed0610fb8d63f59be0f")>] at 2024-09-11 12:49:35.076716
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6622041ecc0f9a1135487365741ae32c")>] at 2024-09-11 12:49:36.708048
sign in for class idx:0 at 2024-09-11 12:49:43.614187

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

368: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:49:47.211366

Failed to reserve the class idx:0 at 2024-09-11 12:49:47.228788
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6622041ecc0f9a1135487365741ae32c")>] at 2024-09-11 12:49:52.395388
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3a2f8ae4c1910ee7856646c6ef944405")>] at 2024-09-11 12:49:54.470182
sign in for class idx:0 at 2024-09-11 12:49:59.011098

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

369: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:50:02.839312

Failed to reserve the class idx:0 at 2024-09-11 12:50:02.839663
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3a2f8ae4c1910ee7856646c6ef944405")>] at 2024-09-11 12:50:08.208250
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c8fb0d6bf5268f9903f5691bbf99823d")>] at 2024-09-11 12:50:09.903067
sign in for class idx:0 at 2024-09-11 12:50:16.200796

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

370: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 12:50:19.511802

Failed to reserve the class idx:0 at 2024-09-11 12:50:19.512105
