                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

137: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 14:54:03.772979

Failed to reserve the class idx:0 at 2024-08-26 14:54:03.872625

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

138: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 14:54:04.218050

Failed to reserve the class idx:1 at 2024-08-26 14:54:04.314714

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

139: Counter Flow Basic by Marcus is FULL at 2024-08-26 14:54:04.568170

Failed to reserve the class idx:2 at 2024-08-26 14:54:04.646057

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

140: Counter Flow 1 by Marcus is FULL at 2024-08-26 14:54:05.040148

Failed to reserve the class idx:3 at 2024-08-26 14:54:05.064097
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8b72c8655c13ba39a5370967b0c04f88")>] at 2024-08-26 14:54:10.444087
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d2e09d49d995372cb0e430050e5157e2")>] at 2024-08-26 14:54:10.647353
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="7530989bf4ef2c97bb5b565f085a8712")>] at 2024-08-26 14:54:10.915097
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3a83b3e70034c7cda5ea633b5223acb5")>] at 2024-08-26 14:54:11.313915
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a5a53d4d70056e00da08856a9cdc4e02")>] at 2024-08-26 14:54:25.987594
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="90bf600094d920968900b1288e8ad619")>] at 2024-08-26 14:54:27.821153
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="ad58010303be292bf86fea88e2a664eb")>] at 2024-08-26 14:54:30.039456
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4173607bbf444aac90416c4ff62a5c14")>] at 2024-08-26 14:54:32.040824
sign in for class idx:0 at 2024-08-26 14:54:38.258926
sign in for class idx:1 at 2024-08-26 14:54:46.275662
sign in for class idx:2 at 2024-08-26 14:54:54.667824
sign in for class idx:3 at 2024-08-26 14:55:03.021528

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

141: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 14:55:06.260579

Failed to reserve the class idx:0 at 2024-08-26 14:55:06.289747

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

142: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 14:55:06.544202

Failed to reserve the class idx:1 at 2024-08-26 14:55:06.594663

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

143: Counter Flow Basic by Marcus is FULL at 2024-08-26 14:55:06.824711

Failed to reserve the class idx:2 at 2024-08-26 14:55:06.852966

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

144: Counter Flow 1 by Marcus is FULL at 2024-08-26 14:55:07.252423

Failed to reserve the class idx:3 at 2024-08-26 14:55:07.303001
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a5a53d4d70056e00da08856a9cdc4e02")>] at 2024-08-26 14:55:12.568575
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="90bf600094d920968900b1288e8ad619")>] at 2024-08-26 14:55:12.943746
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="ad58010303be292bf86fea88e2a664eb")>] at 2024-08-26 14:55:13.203910
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4173607bbf444aac90416c4ff62a5c14")>] at 2024-08-26 14:55:13.603532
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c754746ee2d7505c722e7cb1f0e4503f")>] at 2024-08-26 14:55:28.139207
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="29688a7eae9cf830ae3f34867948ed20")>] at 2024-08-26 14:55:29.271611
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="da7320a1cc2dff9a3cd34d07cd1df2fb")>] at 2024-08-26 14:55:31.094360
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a4b1d261f9a9d65e13904244785919db")>] at 2024-08-26 14:55:34.044360
sign in for class idx:0 at 2024-08-26 14:55:41.497153
sign in for class idx:1 at 2024-08-26 14:55:50.149325
sign in for class idx:2 at 2024-08-26 14:55:58.962754
sign in for class idx:3 at 2024-08-26 14:56:07.256976

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

145: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 14:56:10.459983

Failed to reserve the class idx:0 at 2024-08-26 14:56:10.505568

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

146: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 14:56:10.704984

Failed to reserve the class idx:1 at 2024-08-26 14:56:10.756943

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

147: Counter Flow Basic by Marcus is FULL at 2024-08-26 14:56:10.979927

Failed to reserve the class idx:2 at 2024-08-26 14:56:11.027701

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

148: Counter Flow 1 by Marcus is FULL at 2024-08-26 14:56:11.303469

Failed to reserve the class idx:3 at 2024-08-26 14:56:11.369482
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c754746ee2d7505c722e7cb1f0e4503f")>] at 2024-08-26 14:56:16.820776
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="29688a7eae9cf830ae3f34867948ed20")>] at 2024-08-26 14:56:17.200383
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="da7320a1cc2dff9a3cd34d07cd1df2fb")>] at 2024-08-26 14:56:17.667181
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a4b1d261f9a9d65e13904244785919db")>] at 2024-08-26 14:56:18.134490
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="92094f407ff654e4a4ef1fa0160bc853")>] at 2024-08-26 14:56:31.479747
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5ed18452a6aa3a2f85efee5dea8160f9")>] at 2024-08-26 14:56:33.247041
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6f025d5259bbd60cf9b7704f9c7dbd68")>] at 2024-08-26 14:56:35.841769
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="873d4d14b50d9e513fd77102af05eed1")>] at 2024-08-26 14:56:38.327441
sign in for class idx:0 at 2024-08-26 14:56:45.249631
sign in for class idx:1 at 2024-08-26 14:56:55.051097
sign in for class idx:2 at 2024-08-26 14:57:03.511628
sign in for class idx:3 at 2024-08-26 14:57:10.996888

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

149: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 14:57:14.215513

Failed to reserve the class idx:0 at 2024-08-26 14:57:14.307395

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

150: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 14:57:14.503505

Failed to reserve the class idx:1 at 2024-08-26 14:57:14.555551

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

151: Counter Flow Basic by Marcus is FULL at 2024-08-26 14:57:14.790278

Failed to reserve the class idx:2 at 2024-08-26 14:57:14.829806

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

152: Counter Flow 1 by Marcus is FULL at 2024-08-26 14:57:15.247080

Failed to reserve the class idx:3 at 2024-08-26 14:57:15.270969
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="92094f407ff654e4a4ef1fa0160bc853")>] at 2024-08-26 14:57:20.714651
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5ed18452a6aa3a2f85efee5dea8160f9")>] at 2024-08-26 14:57:21.158541
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6f025d5259bbd60cf9b7704f9c7dbd68")>] at 2024-08-26 14:57:21.754634
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="873d4d14b50d9e513fd77102af05eed1")>] at 2024-08-26 14:57:22.447692
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="475ac43988f2544a013a23cf34437572")>] at 2024-08-26 14:57:36.552950
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="ddcb998e865c9d9c522bb26ddef2d07d")>] at 2024-08-26 14:57:37.514233
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="0191a8a0432287dc4b9a04c5122cad5f")>] at 2024-08-26 14:57:39.449635
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="184cef4384e30eb3a2a9e77f2c8a6cb3")>] at 2024-08-26 14:57:41.714529
sign in for class idx:0 at 2024-08-26 14:57:47.967688
sign in for class idx:1 at 2024-08-26 14:57:55.832368
sign in for class idx:2 at 2024-08-26 14:58:04.464717
sign in for class idx:3 at 2024-08-26 14:58:13.656349

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

153: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 14:58:16.912874

Failed to reserve the class idx:0 at 2024-08-26 14:58:16.959601

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

154: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 14:58:17.244672

Failed to reserve the class idx:1 at 2024-08-26 14:58:17.307345

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

155: Counter Flow Basic by Marcus is FULL at 2024-08-26 14:58:17.639804

Failed to reserve the class idx:2 at 2024-08-26 14:58:17.759752

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

156: Counter Flow 1 by Marcus is FULL at 2024-08-26 14:58:18.169334

Failed to reserve the class idx:3 at 2024-08-26 14:58:18.250078
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="475ac43988f2544a013a23cf34437572")>] at 2024-08-26 14:58:23.832345
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="ddcb998e865c9d9c522bb26ddef2d07d")>] at 2024-08-26 14:58:24.197082
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="0191a8a0432287dc4b9a04c5122cad5f")>] at 2024-08-26 14:58:24.707671
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="184cef4384e30eb3a2a9e77f2c8a6cb3")>] at 2024-08-26 14:58:25.332092
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3f0f7edd5e69f377bfa05b928c9e5531")>] at 2024-08-26 14:58:41.317088
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2833419c189f4f103b498b31cdb2674b")>] at 2024-08-26 14:58:43.206882
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="ddff42948e9c312807a584ab5176917d")>] at 2024-08-26 14:58:45.279415
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="fa67ba8d815de141febfd5dae9abca2b")>] at 2024-08-26 14:58:47.578704
sign in for class idx:0 at 2024-08-26 14:58:54.348367
sign in for class idx:1 at 2024-08-26 14:59:04.008414
sign in for class idx:2 at 2024-08-26 14:59:11.820012
sign in for class idx:3 at 2024-08-26 14:59:19.770750

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

157: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 14:59:23.073131

Failed to reserve the class idx:0 at 2024-08-26 14:59:23.131166

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

158: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 14:59:23.566084

Failed to reserve the class idx:1 at 2024-08-26 14:59:23.602240

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

159: Counter Flow Basic by Marcus is FULL at 2024-08-26 14:59:23.906106

Failed to reserve the class idx:2 at 2024-08-26 14:59:23.955095

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

160: Counter Flow 1 by Marcus is FULL at 2024-08-26 14:59:24.266810

Failed to reserve the class idx:3 at 2024-08-26 14:59:24.349726
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3f0f7edd5e69f377bfa05b928c9e5531")>] at 2024-08-26 14:59:29.833264
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2833419c189f4f103b498b31cdb2674b")>] at 2024-08-26 14:59:30.537890
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="ddff42948e9c312807a584ab5176917d")>] at 2024-08-26 14:59:31.158498
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="fa67ba8d815de141febfd5dae9abca2b")>] at 2024-08-26 14:59:31.634461
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f37236859da237376ef25b9408c82c2f")>] at 2024-08-26 14:59:44.155912
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5baed47113edf121e48b3fc5ece63320")>] at 2024-08-26 14:59:45.866363
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f98e1481378616f3c4471dfe77228620")>] at 2024-08-26 14:59:48.593152
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b8a890aa058f5aca790e0ac415192e07")>] at 2024-08-26 14:59:51.547920
sign in for class idx:0 at 2024-08-26 14:59:57.342792
sign in for class idx:1 at 2024-08-26 15:00:05.632737
sign in for class idx:2 at 2024-08-26 15:00:14.570138
sign in for class idx:3 at 2024-08-26 15:00:22.525489

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

161: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 15:00:25.743678

Failed to reserve the class idx:0 at 2024-08-26 15:00:25.744000

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

162: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 15:00:25.895199

Failed to reserve the class idx:1 at 2024-08-26 15:00:25.895409

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

163: Counter Flow Basic by Marcus is FULL at 2024-08-26 15:00:26.054497

Failed to reserve the class idx:2 at 2024-08-26 15:00:26.054905

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

164: Counter Flow 1 by Marcus is FULL at 2024-08-26 15:00:26.239866

Failed to reserve the class idx:3 at 2024-08-26 15:00:26.240027
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f37236859da237376ef25b9408c82c2f")>] at 2024-08-26 15:00:31.353600
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5baed47113edf121e48b3fc5ece63320")>] at 2024-08-26 15:00:31.515534
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f98e1481378616f3c4471dfe77228620")>] at 2024-08-26 15:00:31.704285
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b8a890aa058f5aca790e0ac415192e07")>] at 2024-08-26 15:00:31.870717
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="427fc92462c6c57c68ec9d8dc5151644")>] at 2024-08-26 15:00:33.746053
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="25daa7a3c53a61cdaee0d48f4ba9959f")>] at 2024-08-26 15:00:34.827090
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="df3ab8e45c99e182b862b02e129283f2")>] at 2024-08-26 15:00:36.729595
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e2534c8325e509ce6bd74e73690c32a1")>] at 2024-08-26 15:00:39.640686
sign in for class idx:0 at 2024-08-26 15:00:45.583587
sign in for class idx:1 at 2024-08-26 15:00:53.905055
sign in for class idx:2 at 2024-08-26 15:01:02.734422
sign in for class idx:3 at 2024-08-26 15:01:10.792043

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

165: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 15:01:14.161453

Failed to reserve the class idx:0 at 2024-08-26 15:01:14.239262

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

166: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 15:01:14.620888

Failed to reserve the class idx:1 at 2024-08-26 15:01:14.651881

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

167: Counter Flow Basic by Marcus is FULL at 2024-08-26 15:01:15.002210

Failed to reserve the class idx:2 at 2024-08-26 15:01:15.083757

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

168: Counter Flow 1 by Marcus is FULL at 2024-08-26 15:01:15.600041

Failed to reserve the class idx:3 at 2024-08-26 15:01:15.654778
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="427fc92462c6c57c68ec9d8dc5151644")>] at 2024-08-26 15:01:20.939493
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="25daa7a3c53a61cdaee0d48f4ba9959f")>] at 2024-08-26 15:01:21.302994
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="df3ab8e45c99e182b862b02e129283f2")>] at 2024-08-26 15:01:21.647055
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e2534c8325e509ce6bd74e73690c32a1")>] at 2024-08-26 15:01:22.107515
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="624311284c2a9825c3c94280329d68d8")>] at 2024-08-26 15:01:37.713925
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2177ad43f6e7a21df8a447a80681b299")>] at 2024-08-26 15:01:39.816486
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="23f68abac55c43fc690aff08d924f58b")>] at 2024-08-26 15:01:42.450693
